Problem:    fase2
  1191 x[3,191]     *              0             0             1 
  1192 x[3,192]     *              0             0             1 
  1193 x[3,193]     *              0             0             1 
  1194 x[3,194]     *              0             0             1 
  1195 x[3,195]     *              0             0             1 
  1196 x[3,196]     *              0             0             1 
  1197 x[3,197]     *              0             0             1 
  1198 x[3,198]     *              0             0             1 
  1199 x[3,199]     *              0             0             1 
  1200 x[3,200]     *              0             0             1 
  1201 x[3,201]     *              0             0             1 
  1202 x[3,202]     *              0             0             1 
  1203 x[3,203]     *              0             0             1 
  1204 x[3,204]     *              0             0             1 
  1205 x[3,205]     *              0             0             1 
  1206 x[3,206]     *              0             0             1 
  1207 x[3,207]     *              0             0             1 
  1208 x[3,208]     *              0             0             1 
  1209 x[3,209]     *              0             0             1 
  1210 x[3,210]     *              0             0             1 
  1211 x[3,211]     *              0             0             1 
  1212 x[3,212]     *              0             0             1 
  1213 x[3,213]     *              0             0             1 
  1214 x[3,214]     *              0             0             1 
  1215 x[3,215]     *              0             0             1 
  1216 x[3,216]     *              0             0             1 
  1217 x[3,217]     *              0             0             1 
  1218 x[3,218]     *              0             0             1 
  1219 x[3,219]     *              0             0             1 
  1220 x[3,220]     *              0             0             1 
  1221 x[3,221]     *              0             0             1 
  1222 x[3,222]     *              0             0             1 
  1223 x[3,223]     *              0             0             1 
  1224 x[3,224]     *              0             0             1 
  1225 x[3,225]     *              0             0             1 
  1226 x[3,226]     *              0             0             1 
  1227 x[3,227]     *              0             0             1 
  1228 x[3,228]     *              0             0             1 
  1229 x[3,229]     *              0             0             1 
  1230 x[3,230]     *              0             0             1 
  1231 x[3,231]     *              0             0             1 
  1232 x[3,232]     *              0             0             1 
  1233 x[3,233]     *              0             0             1 
  1234 x[3,234]     *              0             0             1 
  1235 x[3,235]     *              0             0             1 
  1236 x[3,236]     *              0             0             1 
  1237 x[3,237]     *              0             0             1 
  1238 x[3,238]     *              0             0             1 
  1239 x[3,239]     *              0             0             1 
  1240 x[3,240]     *              0             0             1 
  1241 x[3,241]     *              0             0             1 
  1242 x[3,242]     *              0             0             1 
  1243 x[3,243]     *              0             0             1 
  1244 x[3,244]     *              0             0             1 
  1245 x[3,245]     *              0             0             1 
  1246 x[3,246]     *              0             0             1 
  1247 x[3,247]     *              0             0             1 
  1248 x[3,248]     *              0             0             1 
  1249 x[3,249]     *              0             0             1 
  1250 x[3,250]     *              0             0             1 
  1251 x[3,251]     *              0             0             1 
  1252 x[3,252]     *              0             0             1 
  1253 x[3,253]     *              0             0             1 
  1254 x[3,254]     *              0             0             1 
  1255 x[3,255]     *              0             0             1 
  1256 x[3,256]     *              0             0             1 
  1257 x[3,257]     *              0             0             1 
  1258 x[3,258]     *              0             0             1 
  1259 x[3,259]     *              0             0             1 
  1260 x[3,260]     *              0             0             1 
  1261 x[3,261]     *              0             0             1 
  1262 x[3,262]     *              0             0             1 
  1263 x[3,263]     *              0             0             1 
  1264 x[3,264]     *              0             0             1 
  1265 x[3,265]     *              0             0             1 
  1266 x[3,266]     *              0             0             1 
  1267 x[3,267]     *              0             0             1 
  1268 x[3,268]     *              0             0             1 
  1269 x[3,269]     *              0             0             1 
  1270 x[3,270]     *              0             0             1 
  1271 x[3,271]     *              0             0             1 
  1272 x[3,272]     *              0             0             1 
  1273 x[3,273]     *              0             0             1 
  1274 x[3,274]     *              0             0             1 
  1275 x[3,275]     *              0             0             1 
  1276 x[3,276]     *              0             0             1 
  1277 x[3,277]     *              0             0             1 
  1278 x[3,278]     *              0             0             1 
  1279 x[3,279]     *              0             0             1 
  1280 x[3,280]     *              0             0             1 
  1281 x[3,281]     *              0             0             1 
  1282 x[3,282]     *              0             0             1 
  1283 x[3,283]     *              0             0             1 
  1284 x[3,284]     *              0             0             1 
  1285 x[3,285]     *              0             0             1 
  1286 x[3,286]     *              0             0             1 
  1287 x[3,287]     *              0             0             1 
  1288 x[3,288]     *              0             0             1 
  1289 x[3,289]     *              0             0             1 
  1290 x[3,290]     *              0             0             1 
  1291 x[3,291]     *              0             0             1 
  1292 x[3,292]     *              0             0             1 
  1293 x[3,293]     *              0             0             1 
  1294 x[3,294]     *              0             0             1 
  1295 x[3,295]     *              0             0             1 
  1296 x[3,296]     *              0             0             1 
  1297 x[3,297]     *              0             0             1 
  1298 x[3,298]     *              0             0             1 
  1299 x[3,299]     *              0             0             1 
  1300 x[3,300]     *              0             0             1 
  1301 x[3,301]     *              0             0             1 
  1302 x[3,302]     *              0             0             1 
  1303 x[3,303]     *              0             0             1 
  1304 x[3,304]     *              0             0             1 
  1305 x[3,305]     *              0             0             1 
  1306 x[3,306]     *              0             0             1 
  1307 x[3,307]     *              0             0             1 
  1308 x[3,308]     *              0             0             1 
  1309 x[3,309]     *              0             0             1 
  1310 x[3,310]     *              0             0             1 
  1311 x[3,311]     *              0             0             1 
  1312 x[3,312]     *              0             0             1 
  1313 x[3,313]     *              0             0             1 
  1314 x[3,314]     *              0             0             1 
  1315 x[3,315]     *              0             0             1 
  1316 x[3,316]     *              0             0             1 
  1317 x[3,317]     *              0             0             1 
  1318 x[3,318]     *              0             0             1 
  1319 x[3,319]     *              0             0             1 
  1320 x[3,320]     *              0             0             1 
  1321 x[3,321]     *              0             0             1 
  1322 x[3,322]     *              0             0             1 
  1323 x[3,323]     *              0             0             1 
  1324 x[3,324]     *              0             0             1 
  1325 x[3,325]     *              0             0             1 
  1326 x[3,326]     *              0             0             1 
  1327 x[3,327]     *              0             0             1 
  1328 x[3,328]     *              0             0             1 
  1329 x[3,329]     *              0             0             1 
  1330 x[3,330]     *              0             0             1 
  1331 x[3,331]     *              0             0             1 
  1332 x[3,332]     *              0             0             1 
  1333 x[3,333]     *              0             0             1 
  1334 x[3,334]     *              0             0             1 
  1335 x[3,335]     *              0             0             1 
  1336 x[3,336]     *              0             0             1 
  1337 x[3,337]     *              0             0             1 
  1338 x[3,338]     *              0             0             1 
  1339 x[3,339]     *              0             0             1 
  1340 x[3,340]     *              0             0             1 
  1341 x[3,341]     *              0             0             1 
  1342 x[3,342]     *              0             0             1 
  1343 x[3,343]     *              0             0             1 
  1344 x[3,344]     *              0             0             1 
  1345 x[3,345]     *              0             0             1 
  1346 x[3,346]     *              0             0             1 
  1347 x[3,347]     *              0             0             1 
  1348 x[3,348]     *              0             0             1 
  1349 x[3,349]     *              0             0             1 
  1350 x[3,350]     *              0             0             1 
  1351 x[3,351]     *              0             0             1 
  1352 x[3,352]     *              0             0             1 
  1353 x[3,353]     *              0             0             1 
  1354 x[3,354]     *              0             0             1 
  1355 x[3,355]     *              0             0             1 
  1356 x[3,356]     *              0             0             1 
  1357 x[3,357]     *              0             0             1 
  1358 x[3,358]     *              0             0             1 
  1359 x[3,359]     *              0             0             1 
  1360 x[3,360]     *              0             0             1 
  1361 x[3,361]     *              0             0             1 
  1362 x[3,362]     *              0             0             1 
  1363 x[3,363]     *              0             0             1 
  1364 x[3,364]     *              0             0             1 
  1365 x[3,365]     *              0             0             1 
  1366 x[3,366]     *              0             0             1 
  1367 x[3,367]     *              0             0             1 
  1368 x[3,368]     *              0             0             1 
  1369 x[3,369]     *              0             0             1 
  1370 x[3,370]     *              0             0             1 
  1371 x[3,371]     *              0             0             1 
  1372 x[3,372]     *              0             0             1 
  1373 x[3,373]     *              0             0             1 
  1374 x[3,374]     *              0             0             1 
  1375 x[3,375]     *              0             0             1 
  1376 x[3,376]     *              0             0             1 
  1377 x[3,377]     *              0             0             1 
  1378 x[3,378]     *              0             0             1 
  1379 x[3,379]     *              0             0             1 
  1380 x[3,380]     *              0             0             1 
  1381 x[3,381]     *              0             0             1 
  1382 x[3,382]     *              0             0             1 
  1383 x[3,383]     *              0             0             1 
  1384 x[3,384]     *              0             0             1 
  1385 x[3,385]     *              0             0             1 
  1386 x[3,386]     *              0             0             1 
  1387 x[3,387]     *              0             0             1 
  1388 x[3,388]     *              0             0             1 
  1389 x[3,389]     *              0             0             1 
  1390 x[3,390]     *              0             0             1 
  1391 x[3,391]     *              0             0             1 
  1392 x[3,392]     *              0             0             1 
  1393 x[3,393]     *              0             0             1 
  1394 x[3,394]     *              0             0             1 
  1395 x[3,395]     *              0             0             1 
  1396 x[3,396]     *              0             0             1 
  1397 x[3,397]     *              0             0             1 
  1398 x[3,398]     *              0             0             1 
  1399 x[3,399]     *              0             0             1 
  1400 x[3,400]     *              0             0             1 
  1401 x[3,401]     *              0             0             1 
  1402 x[3,402]     *              0             0             1 
  1403 x[3,403]     *              0             0             1 
  1404 x[3,404]     *              0             0             1 
  1405 x[3,405]     *              0             0             1 
  1406 x[3,406]     *              0             0             1 
  1407 x[3,407]     *              0             0             1 
  1408 x[3,408]     *              0             0             1 
  1409 x[3,409]     *              0             0             1 
  1410 x[3,410]     *              0             0             1 
  1411 x[3,411]     *              0             0             1 
  1412 x[3,412]     *              0             0             1 
  1413 x[3,413]     *              0             0             1 
  1414 x[3,414]     *              0             0             1 
  1415 x[3,415]     *              0             0             1 
  1416 x[3,416]     *              0             0             1 
  1417 x[3,417]     *              0             0             1 
  1418 x[3,418]     *              0             0             1 
  1419 x[3,419]     *              0             0             1 
  1420 x[3,420]     *              0             0             1 
  1421 x[3,421]     *              0             0             1 
  1422 x[3,422]     *              0             0             1 
  1423 x[3,423]     *              0             0             1 
  1424 x[3,424]     *              0             0             1 
  1425 x[3,425]     *              0             0             1 
  1426 x[3,426]     *              0             0             1 
  1427 x[3,427]     *              0             0             1 
  1428 x[3,428]     *              0             0             1 
  1429 x[3,429]     *              0             0             1 
  1430 x[3,430]     *              0             0             1 
  1431 x[3,431]     *              0             0             1 
  1432 x[3,432]     *              0             0             1 
  1433 x[3,433]     *              0             0             1 
  1434 x[3,434]     *              0             0             1 
  1435 x[3,435]     *              0             0             1 
  1436 x[3,436]     *              0             0             1 
  1437 x[3,437]     *              0             0             1 
  1438 x[3,438]     *              0             0             1 
  1439 x[3,439]     *              0             0             1 
  1440 x[3,440]     *              0             0             1 
  1441 x[3,441]     *              0             0             1 
  1442 x[3,442]     *              0             0             1 
  1443 x[3,443]     *              0             0             1 
  1444 x[3,444]     *              0             0             1 
  1445 x[3,445]     *              0             0             1 
  1446 x[3,446]     *              0             0             1 
  1447 x[3,447]     *              0             0             1 
  1448 x[3,448]     *              0             0             1 
  1449 x[3,449]     *              0             0             1 
  1450 x[3,450]     *              0             0             1 
  1451 x[3,451]     *              0             0             1 
  1452 x[3,452]     *              0             0             1 
  1453 x[3,453]     *              0             0             1 
  1454 x[3,454]     *              0             0             1 
  1455 x[3,455]     *              0             0             1 
  1456 x[3,456]     *              0             0             1 
  1457 x[3,457]     *              0             0             1 
  1458 x[3,458]     *              0             0             1 
  1459 x[3,459]     *              0             0             1 
  1460 x[3,460]     *              0             0             1 
  1461 x[3,461]     *              0             0             1 
  1462 x[3,462]     *              0             0             1 
  1463 x[3,463]     *              0             0             1 
  1464 x[3,464]     *              0             0             1 
  1465 x[3,465]     *              0             0             1 
  1466 x[3,466]     *              0             0             1 
  1467 x[3,467]     *              0             0             1 
  1468 x[3,468]     *              0             0             1 
  1469 x[3,469]     *              0             0             1 
  1470 x[3,470]     *              0             0             1 
  1471 x[3,471]     *              0             0             1 
  1472 x[3,472]     *              0             0             1 
  1473 x[3,473]     *              0             0             1 
  1474 x[3,474]     *              0             0             1 
  1475 x[3,475]     *              0             0             1 
  1476 x[3,476]     *              0             0             1 
  1477 x[3,477]     *              0             0             1 
  1478 x[3,478]     *              0             0             1 
  1479 x[3,479]     *              0             0             1 
  1480 x[3,480]     *              0             0             1 
  1481 x[3,481]     *              0             0             1 
  1482 x[3,482]     *              0             0             1 
  1483 x[3,483]     *              0             0             1 
  1484 x[3,484]     *              0             0             1 
  1485 x[3,485]     *              0             0             1 
  1486 x[3,486]     *              0             0             1 
  1487 x[3,487]     *              0             0             1 
  1488 x[3,488]     *              0             0             1 
  1489 x[3,489]     *              0             0             1 
  1490 x[3,490]     *              0             0             1 
  1491 x[3,491]     *              0             0             1 
  1492 x[3,492]     *              0             0             1 
  1493 x[3,493]     *              0             0             1 
  1494 x[3,494]     *              0             0             1 
  1495 x[3,495]     *              0             0             1 
  1496 x[3,496]     *              0             0             1 
  1497 x[3,497]     *              0             0             1 
  1498 x[3,498]     *              0             0             1 
  1499 x[3,499]     *              0             0             1 
  1500 x[3,500]     *              0             0             1 
  1501 x[4,1]       *              0             0             1 
  1502 x[4,2]       *              0             0             1 
  1503 x[4,3]       *              0             0             1 
  1504 x[4,4]       *              0             0             1 
  1505 x[4,5]       *              0             0             1 
  1506 x[4,6]       *              0             0             1 
  1507 x[4,7]       *              0             0             1 
  1508 x[4,8]       *              0             0             1 
  1509 x[4,9]       *              0             0             1 
  1510 x[4,10]      *              0             0             1 
  1511 x[4,11]      *              0             0             1 
  1512 x[4,12]      *              0             0             1 
  1513 x[4,13]      *              0             0             1 
  1514 x[4,14]      *              0             0             1 
  1515 x[4,15]      *              0             0             1 
  1516 x[4,16]      *              0             0             1 
  1517 x[4,17]      *              0             0             1 
  1518 x[4,18]      *              0             0             1 
  1519 x[4,19]      *              0             0             1 
  1520 x[4,20]      *              0             0             1 
  1521 x[4,21]      *              0             0             1 
  1522 x[4,22]      *              0             0             1 
  1523 x[4,23]      *              0             0             1 
  1524 x[4,24]      *              0             0             1 
  1525 x[4,25]      *              0             0             1 
  1526 x[4,26]      *              0             0             1 
  1527 x[4,27]      *              0             0             1 
  1528 x[4,28]      *              0             0             1 
  1529 x[4,29]      *              0             0             1 
  1530 x[4,30]      *              0             0             1 
  1531 x[4,31]      *              0             0             1 
  1532 x[4,32]      *              0             0             1 
  1533 x[4,33]      *              0             0             1 
  1534 x[4,34]      *              0             0             1 
  1535 x[4,35]      *              0             0             1 
  1536 x[4,36]      *              0             0             1 
  1537 x[4,37]      *              0             0             1 
  1538 x[4,38]      *              0             0             1 
  1539 x[4,39]      *              0             0             1 
  1540 x[4,40]      *              0             0             1 
  1541 x[4,41]      *              0             0             1 
  1542 x[4,42]      *              0             0             1 
  1543 x[4,43]      *              0             0             1 
  1544 x[4,44]      *              0             0             1 
  1545 x[4,45]      *              0             0             1 
  1546 x[4,46]      *              0             0             1 
  1547 x[4,47]      *              0             0             1 
  1548 x[4,48]      *              0             0             1 
  1549 x[4,49]      *              0             0             1 
  1550 x[4,50]      *              0             0             1 
  1551 x[4,51]      *              0             0             1 
  1552 x[4,52]      *              0             0             1 
  1553 x[4,53]      *              0             0             1 
  1554 x[4,54]      *              0             0             1 
  1555 x[4,55]      *              0             0             1 
  1556 x[4,56]      *              0             0             1 
  1557 x[4,57]      *              0             0             1 
  1558 x[4,58]      *              0             0             1 
  1559 x[4,59]      *              0             0             1 
  1560 x[4,60]      *              0             0             1 
  1561 x[4,61]      *              0             0             1 
  1562 x[4,62]      *              0             0             1 
  1563 x[4,63]      *              0             0             1 
  1564 x[4,64]      *              0             0             1 
  1565 x[4,65]      *              0             0             1 
  1566 x[4,66]      *              0             0             1 
  1567 x[4,67]      *              0             0             1 
  1568 x[4,68]      *              0             0             1 
  1569 x[4,69]      *              0             0             1 
  1570 x[4,70]      *              0             0             1 
  1571 x[4,71]      *              0             0             1 
  1572 x[4,72]      *              0             0             1 
  1573 x[4,73]      *              0             0             1 
  1574 x[4,74]      *              0             0             1 
  1575 x[4,75]      *              0             0             1 
  1576 x[4,76]      *              0             0             1 
  1577 x[4,77]      *              0             0             1 
  1578 x[4,78]      *              0             0             1 
  1579 x[4,79]      *              0             0             1 
  1580 x[4,80]      *              0             0             1 
  1581 x[4,81]      *              0             0             1 
  1582 x[4,82]      *              0             0             1 
  1583 x[4,83]      *              0             0             1 
  1584 x[4,84]      *              0             0             1 
  1585 x[4,85]      *              0             0             1 
  1586 x[4,86]      *              0             0             1 
  1587 x[4,87]      *              0             0             1 
  1588 x[4,88]      *              0             0             1 
  1589 x[4,89]      *              0             0             1 
  1590 x[4,90]      *              0             0             1 
  1591 x[4,91]      *              0             0             1 
  1592 x[4,92]      *              0             0             1 
  1593 x[4,93]      *              0             0             1 
  1594 x[4,94]      *              0             0             1 
  1595 x[4,95]      *              0             0             1 
  1596 x[4,96]      *              0             0             1 
  1597 x[4,97]      *              0             0             1 
  1598 x[4,98]      *              0             0             1 
  1599 x[4,99]      *              0             0             1 
  1600 x[4,100]     *              0             0             1 
  1601 x[4,101]     *              0             0             1 
  1602 x[4,102]     *              0             0             1 
  1603 x[4,103]     *              0             0             1 
  1604 x[4,104]     *              0             0             1 
  1605 x[4,105]     *              0             0             1 
  1606 x[4,106]     *              0             0             1 
  1607 x[4,107]     *              0             0             1 
  1608 x[4,108]     *              0             0             1 
  1609 x[4,109]     *              0             0             1 
  1610 x[4,110]     *              0             0             1 
  1611 x[4,111]     *              0             0             1 
  1612 x[4,112]     *              0             0             1 
  1613 x[4,113]     *              0             0             1 
  1614 x[4,114]     *              0             0             1 
  1615 x[4,115]     *              0             0             1 
  1616 x[4,116]     *              0             0             1 
  1617 x[4,117]     *              0             0             1 
  1618 x[4,118]     *              0             0             1 
  1619 x[4,119]     *              0             0             1 
  1620 x[4,120]     *              0             0             1 
  1621 x[4,121]     *              0             0             1 
  1622 x[4,122]     *              0             0             1 
  1623 x[4,123]     *              0             0             1 
  1624 x[4,124]     *              0             0             1 
  1625 x[4,125]     *              0             0             1 
  1626 x[4,126]     *              0             0             1 
  1627 x[4,127]     *              0             0             1 
  1628 x[4,128]     *              0             0             1 
  1629 x[4,129]     *              0             0             1 
  1630 x[4,130]     *              0             0             1 
  1631 x[4,131]     *              0             0             1 
  1632 x[4,132]     *              0             0             1 
  1633 x[4,133]     *              0             0             1 
  1634 x[4,134]     *              0             0             1 
  1635 x[4,135]     *              0             0             1 
  1636 x[4,136]     *              0             0             1 
  1637 x[4,137]     *              0             0             1 
  1638 x[4,138]     *              0             0             1 
  1639 x[4,139]     *              0             0             1 
  1640 x[4,140]     *              0             0             1 
  1641 x[4,141]     *              0             0             1 
  1642 x[4,142]     *              0             0             1 
  1643 x[4,143]     *              0             0             1 
  1644 x[4,144]     *              0             0             1 
  1645 x[4,145]     *              0             0             1 
  1646 x[4,146]     *              0             0             1 
  1647 x[4,147]     *              0             0             1 
  1648 x[4,148]     *              0             0             1 
  1649 x[4,149]     *              0             0             1 
  1650 x[4,150]     *              0             0             1 
  1651 x[4,151]     *              0             0             1 
  1652 x[4,152]     *              0             0             1 
  1653 x[4,153]     *              0             0             1 
  1654 x[4,154]     *              0             0             1 
  1655 x[4,155]     *              0             0             1 
  1656 x[4,156]     *              0             0             1 
  1657 x[4,157]     *              0             0             1 
  1658 x[4,158]     *              0             0             1 
  1659 x[4,159]     *              0             0             1 
  1660 x[4,160]     *              0             0             1 
  1661 x[4,161]     *              0             0             1 
  1662 x[4,162]     *              0             0             1 
  1663 x[4,163]     *              0             0             1 
  1664 x[4,164]     *              0             0             1 
  1665 x[4,165]     *              0             0             1 
  1666 x[4,166]     *              0             0             1 
  1667 x[4,167]     *              0             0             1 
  1668 x[4,168]     *              0             0             1 
  1669 x[4,169]     *              0             0             1 
  1670 x[4,170]     *              0             0             1 
  1671 x[4,171]     *              0             0             1 
  1672 x[4,172]     *              0             0             1 
  1673 x[4,173]     *              0             0             1 
  1674 x[4,174]     *              0             0             1 
  1675 x[4,175]     *              0             0             1 
  1676 x[4,176]     *              0             0             1 
  1677 x[4,177]     *              0             0             1 
  1678 x[4,178]     *              0             0             1 
  1679 x[4,179]     *              0             0             1 
  1680 x[4,180]     *              0             0             1 
  1681 x[4,181]     *              0             0             1 
  1682 x[4,182]     *              0             0             1 
  1683 x[4,183]     *              0             0             1 
  1684 x[4,184]     *              0             0             1 
  1685 x[4,185]     *              0             0             1 
  1686 x[4,186]     *              0             0             1 
  1687 x[4,187]     *              0             0             1 
  1688 x[4,188]     *              0             0             1 
  1689 x[4,189]     *              0             0             1 
  1690 x[4,190]     *              0             0             1 
  1691 x[4,191]     *              0             0             1 
  1692 x[4,192]     *              0             0             1 
  1693 x[4,193]     *              0             0             1 
  1694 x[4,194]     *              0             0             1 
  1695 x[4,195]     *              0             0             1 
  1696 x[4,196]     *              0             0             1 
  1697 x[4,197]     *              0             0             1 
  1698 x[4,198]     *              0             0             1 
  1699 x[4,199]     *              0             0             1 
  1700 x[4,200]     *              0             0             1 
  1701 x[4,201]     *              0             0             1 
  1702 x[4,202]     *              0             0             1 
  1703 x[4,203]     *              0             0             1 
  1704 x[4,204]     *              0             0             1 
  1705 x[4,205]     *              0             0             1 
  1706 x[4,206]     *              0             0             1 
  1707 x[4,207]     *              0             0             1 
  1708 x[4,208]     *              0             0             1 
  1709 x[4,209]     *              0             0             1 
  1710 x[4,210]     *              0             0             1 
  1711 x[4,211]     *              0             0             1 
  1712 x[4,212]     *              0             0             1 
  1713 x[4,213]     *              0             0             1 
  1714 x[4,214]     *              0             0             1 
  1715 x[4,215]     *              0             0             1 
  1716 x[4,216]     *              0             0             1 
  1717 x[4,217]     *              0             0             1 
  1718 x[4,218]     *              0             0             1 
  1719 x[4,219]     *              0             0             1 
  1720 x[4,220]     *              0             0             1 
  1721 x[4,221]     *              0             0             1 
  1722 x[4,222]     *              0             0             1 
  1723 x[4,223]     *              0             0             1 
  1724 x[4,224]     *              0             0             1 
  1725 x[4,225]     *              0             0             1 
  1726 x[4,226]     *              0             0             1 
  1727 x[4,227]     *              0             0             1 
  1728 x[4,228]     *              0             0             1 
  1729 x[4,229]     *              0             0             1 
  1730 x[4,230]     *              0             0             1 
  1731 x[4,231]     *              0             0             1 
  1732 x[4,232]     *              0             0             1 
  1733 x[4,233]     *              0             0             1 
  1734 x[4,234]     *              0             0             1 
  1735 x[4,235]     *              0             0             1 
  1736 x[4,236]     *              0             0             1 
  1737 x[4,237]     *              0             0             1 
  1738 x[4,238]     *              0             0             1 
  1739 x[4,239]     *              0             0             1 
  1740 x[4,240]     *              0             0             1 
  1741 x[4,241]     *              0             0             1 
  1742 x[4,242]     *              0             0             1 
  1743 x[4,243]     *              0             0             1 
  1744 x[4,244]     *              0             0             1 
  1745 x[4,245]     *              0             0             1 
  1746 x[4,246]     *              0             0             1 
  1747 x[4,247]     *              0             0             1 
  1748 x[4,248]     *              0             0             1 
  1749 x[4,249]     *              0             0             1 
  1750 x[4,250]     *              0             0             1 
  1751 x[4,251]     *              0             0             1 
  1752 x[4,252]     *              0             0             1 
  1753 x[4,253]     *              0             0             1 
  1754 x[4,254]     *              0             0             1 
  1755 x[4,255]     *              0             0             1 
  1756 x[4,256]     *              0             0             1 
  1757 x[4,257]     *              0             0             1 
  1758 x[4,258]     *              0             0             1 
  1759 x[4,259]     *              0             0             1 
  1760 x[4,260]     *              0             0             1 
  1761 x[4,261]     *              0             0             1 
  1762 x[4,262]     *              0             0             1 
  1763 x[4,263]     *              0             0             1 
  1764 x[4,264]     *              0             0             1 
  1765 x[4,265]     *              0             0             1 
  1766 x[4,266]     *              0             0             1 
  1767 x[4,267]     *              0             0             1 
  1768 x[4,268]     *              0             0             1 
  1769 x[4,269]     *              0             0             1 
  1770 x[4,270]     *              0             0             1 
  1771 x[4,271]     *              0             0             1 
  1772 x[4,272]     *              0             0             1 
  1773 x[4,273]     *              0             0             1 
  1774 x[4,274]     *              0             0             1 
  1775 x[4,275]     *              0             0             1 
  1776 x[4,276]     *              0             0             1 
  1777 x[4,277]     *              0             0             1 
  1778 x[4,278]     *              0             0             1 
  1779 x[4,279]     *              0             0             1 
  1780 x[4,280]     *              0             0             1 
  1781 x[4,281]     *              0             0             1 
  1782 x[4,282]     *              0             0             1 
  1783 x[4,283]     *              0             0             1 
  1784 x[4,284]     *              0             0             1 
  1785 x[4,285]     *              0             0             1 
  1786 x[4,286]     *              0             0             1 
  1787 x[4,287]     *              0             0             1 
  1788 x[4,288]     *              0             0             1 
  1789 x[4,289]     *              0             0             1 
  1790 x[4,290]     *              0             0             1 
  1791 x[4,291]     *              0             0             1 
  1792 x[4,292]     *              0             0             1 
  1793 x[4,293]     *              0             0             1 
  1794 x[4,294]     *              0             0             1 
  1795 x[4,295]     *              0             0             1 
  1796 x[4,296]     *              0             0             1 
  1797 x[4,297]     *              0             0             1 
  1798 x[4,298]     *              0             0             1 
  1799 x[4,299]     *              0             0             1 
  1800 x[4,300]     *              0             0             1 
  1801 x[4,301]     *              0             0             1 
  1802 x[4,302]     *              0             0             1 
  1803 x[4,303]     *              0             0             1 
  1804 x[4,304]     *              0             0             1 
  1805 x[4,305]     *              0             0             1 
  1806 x[4,306]     *              0             0             1 
  1807 x[4,307]     *              0             0             1 
  1808 x[4,308]     *              0             0             1 
  1809 x[4,309]     *              0             0             1 
  1810 x[4,310]     *              0             0             1 
  1811 x[4,311]     *              0             0             1 
  1812 x[4,312]     *              0             0             1 
  1813 x[4,313]     *              0             0             1 
  1814 x[4,314]     *              0             0             1 
  1815 x[4,315]     *              0             0             1 
  1816 x[4,316]     *              0             0             1 
  1817 x[4,317]     *              0             0             1 
  1818 x[4,318]     *              0             0             1 
  1819 x[4,319]     *              0             0             1 
  1820 x[4,320]     *              0             0             1 
  1821 x[4,321]     *              0             0             1 
  1822 x[4,322]     *              0             0             1 
  1823 x[4,323]     *              0             0             1 
  1824 x[4,324]     *              0             0             1 
  1825 x[4,325]     *              0             0             1 
  1826 x[4,326]     *              0             0             1 
  1827 x[4,327]     *              0             0             1 
  1828 x[4,328]     *              0             0             1 
  1829 x[4,329]     *              0             0             1 
  1830 x[4,330]     *              0             0             1 
  1831 x[4,331]     *              0             0             1 
  1832 x[4,332]     *              0             0             1 
  1833 x[4,333]     *              0             0             1 
  1834 x[4,334]     *              0             0             1 
  1835 x[4,335]     *              0             0             1 
  1836 x[4,336]     *              0             0             1 
  1837 x[4,337]     *              0             0             1 
  1838 x[4,338]     *              0             0             1 
  1839 x[4,339]     *              0             0             1 
  1840 x[4,340]     *              0             0             1 
  1841 x[4,341]     *              1             0             1 
  1842 x[4,342]     *              0             0             1 
  1843 x[4,343]     *              0             0             1 
  1844 x[4,344]     *              0             0             1 
  1845 x[4,345]     *              0             0             1 
  1846 x[4,346]     *              0             0             1 
  1847 x[4,347]     *              0             0             1 
  1848 x[4,348]     *              0             0             1 
  1849 x[4,349]     *              0             0             1 
  1850 x[4,350]     *              0             0             1 
  1851 x[4,351]     *              0             0             1 
  1852 x[4,352]     *              0             0             1 
  1853 x[4,353]     *              0             0             1 
  1854 x[4,354]     *              0             0             1 
  1855 x[4,355]     *              0             0             1 
  1856 x[4,356]     *              0             0             1 
  1857 x[4,357]     *              0             0             1 
  1858 x[4,358]     *              0             0             1 
  1859 x[4,359]     *              0             0             1 
  1860 x[4,360]     *              0             0             1 
  1861 x[4,361]     *              0             0             1 
  1862 x[4,362]     *              0             0             1 
  1863 x[4,363]     *              0             0             1 
  1864 x[4,364]     *              0             0             1 
  1865 x[4,365]     *              0             0             1 
  1866 x[4,366]     *              0             0             1 
  1867 x[4,367]     *              0             0             1 
  1868 x[4,368]     *              0             0             1 
  1869 x[4,369]     *              0             0             1 
  1870 x[4,370]     *              0             0             1 
  1871 x[4,371]     *              0             0             1 
  1872 x[4,372]     *              0             0             1 
