Problem:    fase3
                                   0            -0               
  3384 def_altura_nivel[6,377]
                                   0            -0               
  3385 def_altura_nivel[6,378]
                                   0            -0               
  3386 def_altura_nivel[6,379]
                                   0            -0               
  3387 def_altura_nivel[6,380]
                                   0            -0               
  3388 def_altura_nivel[6,381]
                                   0            -0               
  3389 def_altura_nivel[6,382]
                                   0            -0               
  3390 def_altura_nivel[6,383]
                                   0            -0               
  3391 def_altura_nivel[6,384]
                                   0            -0               
  3392 def_altura_nivel[6,385]
                                   0            -0               
  3393 def_altura_nivel[6,386]
                                   0            -0               
  3394 def_altura_nivel[6,387]
                                   0            -0               
  3395 def_altura_nivel[6,388]
                                   0            -0               
  3396 def_altura_nivel[6,389]
                                   0            -0               
  3397 def_altura_nivel[6,390]
                                   0            -0               
  3398 def_altura_nivel[6,391]
                                   0            -0               
  3399 def_altura_nivel[6,392]
                                   0            -0               
  3400 def_altura_nivel[6,393]
                                   0            -0               
  3401 def_altura_nivel[6,394]
                                   0            -0               
  3402 def_altura_nivel[6,395]
                                   0            -0               
  3403 def_altura_nivel[6,396]
                                   0            -0               
  3404 def_altura_nivel[6,397]
                                   0            -0               
  3405 def_altura_nivel[6,398]
                                   0            -0               
  3406 def_altura_nivel[6,399]
                                   0            -0               
  3407 def_altura_nivel[6,400]
                                   0            -0               
  3408 def_altura_nivel[6,401]
                                   0            -0               
  3409 def_altura_nivel[6,402]
                                   0            -0               
  3410 def_altura_nivel[6,403]
                                   0            -0               
  3411 def_altura_nivel[6,404]
                                   0            -0               
  3412 def_altura_nivel[6,405]
                                   0            -0               
  3413 def_altura_nivel[6,406]
                                   0            -0               
  3414 def_altura_nivel[6,407]
                                   0            -0               
  3415 def_altura_nivel[6,408]
                                   0            -0               
  3416 def_altura_nivel[6,409]
                                   0            -0               
  3417 def_altura_nivel[6,410]
                                   0            -0               
  3418 def_altura_nivel[6,411]
                                   0            -0               
  3419 def_altura_nivel[6,412]
                                   0            -0               
  3420 def_altura_nivel[6,413]
                                   0            -0               
  3421 def_altura_nivel[6,414]
                                   0            -0               
  3422 def_altura_nivel[6,415]
                                   0            -0               
  3423 def_altura_nivel[6,416]
                                   0            -0               
  3424 def_altura_nivel[6,417]
                                   0            -0               
  3425 def_altura_nivel[6,418]
                                   0            -0               
  3426 def_altura_nivel[6,419]
                                   0            -0               
  3427 def_altura_nivel[6,420]
                                   0            -0               
  3428 def_altura_nivel[6,421]
                                   0            -0               
  3429 def_altura_nivel[6,422]
                                   0            -0               
  3430 def_altura_nivel[6,423]
                                   0            -0               
  3431 def_altura_nivel[6,424]
                                   0            -0               
  3432 def_altura_nivel[6,425]
                                   0            -0               
  3433 def_altura_nivel[6,426]
                                   0            -0               
  3434 def_altura_nivel[6,427]
                                   0            -0               
  3435 def_altura_nivel[6,428]
                                   0            -0               
  3436 def_altura_nivel[6,429]
                                   0            -0               
  3437 def_altura_nivel[6,430]
                                   0            -0               
  3438 def_altura_nivel[6,431]
                                   0            -0               
  3439 def_altura_nivel[6,432]
                                   0            -0               
  3440 def_altura_nivel[6,433]
                                   0            -0               
  3441 def_altura_nivel[6,434]
                                   0            -0               
  3442 def_altura_nivel[6,435]
                                   0            -0               
  3443 def_altura_nivel[6,436]
                                   0            -0               
  3444 def_altura_nivel[6,437]
                                   0            -0               
  3445 def_altura_nivel[6,438]
                                   0            -0               
  3446 def_altura_nivel[6,439]
                                   0            -0               
  3447 def_altura_nivel[6,440]
                                   0            -0               
  3448 def_altura_nivel[6,441]
                                   0            -0               
  3449 def_altura_nivel[6,442]
                                   0            -0               
  3450 def_altura_nivel[6,443]
                                   0            -0               
  3451 def_altura_nivel[6,444]
                                   0            -0               
  3452 def_altura_nivel[6,445]
                                   0            -0               
  3453 def_altura_nivel[6,446]
                                   0            -0               
  3454 def_altura_nivel[6,447]
                                   0            -0               
  3455 def_altura_nivel[6,448]
                                   0            -0               
  3456 def_altura_nivel[6,449]
                                   0            -0               
  3457 def_altura_nivel[6,450]
                                   0            -0               
  3458 def_altura_nivel[6,451]
                                   0            -0               
  3459 def_altura_nivel[6,452]
                                   0            -0               
  3460 def_altura_nivel[6,453]
                                   0            -0               
  3461 def_altura_nivel[6,454]
                                   0            -0               
  3462 def_altura_nivel[6,455]
                                   0            -0               
  3463 def_altura_nivel[6,456]
                                   0            -0               
  3464 def_altura_nivel[6,457]
                                   0            -0               
  3465 def_altura_nivel[6,458]
                                   0            -0               
  3466 def_altura_nivel[6,459]
                                   0            -0               
  3467 def_altura_nivel[6,460]
                                   0            -0               
  3468 def_altura_nivel[6,461]
                                   0            -0               
  3469 def_altura_nivel[6,462]
                                   0            -0               
  3470 def_altura_nivel[6,463]
                                   0            -0               
  3471 def_altura_nivel[6,464]
                                   0            -0               
  3472 def_altura_nivel[6,465]
                                   0            -0               
  3473 def_altura_nivel[6,466]
                                   0            -0               
  3474 def_altura_nivel[6,467]
                                   0            -0               
  3475 def_altura_nivel[6,468]
                                   0            -0               
  3476 def_altura_nivel[6,469]
                                   0            -0               
  3477 def_altura_nivel[6,470]
                                   0            -0               
  3478 def_altura_nivel[6,471]
                                   0            -0               
  3479 def_altura_nivel[6,472]
                                   0            -0               
  3480 def_altura_nivel[6,473]
                                   0            -0               
  3481 def_altura_nivel[6,474]
                                   0            -0               
  3482 def_altura_nivel[6,475]
                                   0            -0               
  3483 def_altura_nivel[6,476]
                                   0            -0               
  3484 def_altura_nivel[6,477]
                                   0            -0               
  3485 def_altura_nivel[6,478]
                                   0            -0               
  3486 def_altura_nivel[6,479]
                                   0            -0               
  3487 def_altura_nivel[6,480]
                                   0            -0               
  3488 def_altura_nivel[6,481]
                                   0            -0               
  3489 def_altura_nivel[6,482]
                                   0            -0               
  3490 def_altura_nivel[6,483]
                                   0            -0               
  3491 def_altura_nivel[6,484]
                                   0            -0               
  3492 def_altura_nivel[6,485]
                                   0            -0               
  3493 def_altura_nivel[6,486]
                                   0            -0               
  3494 def_altura_nivel[6,487]
                                   0            -0               
  3495 def_altura_nivel[6,488]
                                   0            -0               
  3496 def_altura_nivel[6,489]
                                   0            -0               
  3497 def_altura_nivel[6,490]
                                   0            -0               
  3498 def_altura_nivel[6,491]
                                   0            -0               
  3499 def_altura_nivel[6,492]
                                   0            -0               
  3500 def_altura_nivel[6,493]
                                   0            -0               
  3501 def_altura_nivel[6,494]
                                   0            -0               
  3502 def_altura_nivel[6,495]
                                   0            -0               
  3503 def_altura_nivel[6,496]
                                   0            -0               
  3504 def_altura_nivel[6,497]
                                   0            -0               
  3505 def_altura_nivel[6,498]
                                   0            -0               
  3506 def_altura_nivel[6,499]
                                   0            -0               
  3507 def_altura_nivel[6,500]
                                   0            -0               
  3508 def_altura_Rack[1]
                                   0            -0             = 
  3509 def_altura_Rack[2]
                                   0            -0             = 
  3510 def_altura_Rack[3]
                                   0            -0             = 
  3511 def_altura_Rack[4]
                                   0            -0             = 
  3512 def_altura_Rack[5]
                                   0            -0             = 
  3513 def_altura_Rack[6]
                                   0            -0             = 
  3514 def_altura_Rack[7]
                                   0            -0             = 
  3515 def_altura_Rack[8]
                                   0            -0             = 
  3516 def_altura_Rack[9]
                                   0            -0             = 
  3517 def_altura_Rack[10]
                                   0            -0             = 
  3518 def_altura_Rack[11]
                                   0            -0             = 
  3519 def_altura_Rack[12]
                                   0            -0             = 
  3520 def_altura_Rack[13]
                                   0            -0             = 
  3521 def_altura_Rack[14]
                                   0            -0             = 
  3522 def_altura_Rack[15]
                                   0            -0             = 
  3523 def_altura_Rack[16]
                                   0            -0             = 
  3524 def_altura_Rack[17]
                                   0            -0             = 
  3525 def_altura_Rack[18]
                                   0            -0             = 
  3526 def_altura_Rack[19]
                                   0            -0             = 
  3527 def_altura_Rack[20]
                                   0            -0             = 
  3528 def_altura_Rack[21]
                                   0            -0             = 
  3529 def_altura_Rack[22]
                                   0            -0             = 
  3530 def_altura_Rack[23]
                                   0            -0             = 
  3531 def_altura_Rack[24]
                                   0            -0             = 
  3532 def_altura_Rack[25]
                                   0            -0             = 
  3533 def_altura_Rack[26]
                                   0            -0             = 
  3534 def_altura_Rack[27]
                                   0            -0             = 
  3535 def_altura_Rack[28]
                                   0            -0             = 
  3536 def_altura_Rack[29]
                                   0            -0             = 
  3537 def_altura_Rack[30]
                                   0            -0             = 
  3538 def_altura_Rack[31]
                                   0            -0             = 
  3539 def_altura_Rack[32]
                                   0            -0             = 
  3540 def_altura_Rack[33]
                                   0            -0             = 
  3541 def_altura_Rack[34]
                                   0            -0             = 
  3542 def_altura_Rack[35]
                                   0            -0             = 
  3543 def_altura_Rack[36]
                                   0            -0             = 
  3544 def_altura_Rack[37]
                                   0            -0             = 
  3545 def_altura_Rack[38]
                                   0            -0             = 
  3546 def_altura_Rack[39]
                                   0            -0             = 
  3547 def_altura_Rack[40]
                                   0            -0             = 
  3548 def_altura_Rack[41]
                                   0            -0             = 
  3549 def_altura_Rack[42]
                                   0            -0             = 
  3550 def_altura_Rack[43]
                                   0            -0             = 
  3551 def_altura_Rack[44]
                                   0            -0             = 
  3552 def_altura_Rack[45]
                                   0            -0             = 
  3553 def_altura_Rack[46]
                                   0            -0             = 
  3554 def_altura_Rack[47]
                                   0            -0             = 
  3555 def_altura_Rack[48]
                                   0            -0             = 
  3556 def_altura_Rack[49]
                                   0            -0             = 
  3557 def_altura_Rack[50]
                                   0            -0             = 
  3558 def_altura_Rack2[1]
                                 109                         929 
  3559 def_altura_Rack2[2]
                                   0                         929 
  3560 def_altura_Rack2[3]
                                   0                         929 
  3561 def_altura_Rack2[4]
                                   0                         929 
  3562 def_altura_Rack2[5]
                                   0                         929 
  3563 def_altura_Rack2[6]
                                   0                         929 
  3564 def_altura_Rack2[7]
                                   0                         929 
  3565 def_altura_Rack2[8]
                                   0                         929 
  3566 def_altura_Rack2[9]
                                   0                         929 
  3567 def_altura_Rack2[10]
                                   0                         929 
  3568 def_altura_Rack2[11]
                                   0                         929 
  3569 def_altura_Rack2[12]
                                   0                         929 
  3570 def_altura_Rack2[13]
                                   0                         929 
  3571 def_altura_Rack2[14]
                                   0                         929 
  3572 def_altura_Rack2[15]
                                   0                         929 
  3573 def_altura_Rack2[16]
                                   0                         929 
  3574 def_altura_Rack2[17]
                                   0                         929 
  3575 def_altura_Rack2[18]
                                   0                         929 
  3576 def_altura_Rack2[19]
                                   0                         929 
  3577 def_altura_Rack2[20]
                                   0                         929 
  3578 def_altura_Rack2[21]
                                   0                         929 
  3579 def_altura_Rack2[22]
                                   0                         929 
  3580 def_altura_Rack2[23]
                                   0                         929 
  3581 def_altura_Rack2[24]
                                   0                         929 
  3582 def_altura_Rack2[25]
                                   0                         929 
  3583 def_altura_Rack2[26]
                                   0                         929 
  3584 def_altura_Rack2[27]
                                   0                         929 
  3585 def_altura_Rack2[28]
                                   0                         929 
  3586 def_altura_Rack2[29]
                                   0                         929 
  3587 def_altura_Rack2[30]
                                   0                         929 
  3588 def_altura_Rack2[31]
                                   0                         929 
  3589 def_altura_Rack2[32]
                                   0                         929 
  3590 def_altura_Rack2[33]
                                   0                         929 
  3591 def_altura_Rack2[34]
                                   0                         929 
  3592 def_altura_Rack2[35]
                                 109                         929 
  3593 def_altura_Rack2[36]
                                   0                         929 
  3594 def_altura_Rack2[37]
                                   0                         929 
  3595 def_altura_Rack2[38]
                                   0                         929 
  3596 def_altura_Rack2[39]
                                   0                         929 
  3597 def_altura_Rack2[40]
                                   0                         929 
  3598 def_altura_Rack2[41]
                                   0                         929 
  3599 def_altura_Rack2[42]
                                   0                         929 
  3600 def_altura_Rack2[43]
                                   0                         929 
  3601 def_altura_Rack2[44]
                                   0                         929 
  3602 def_altura_Rack2[45]
                                   0                         929 
  3603 def_altura_Rack2[46]
                                   0                         929 
  3604 def_altura_Rack2[47]
                                   0                         929 
  3605 def_altura_Rack2[48]
                                   0                         929 
  3606 def_altura_Rack2[49]
                                   0                         929 
  3607 def_altura_Rack2[50]
                                   0                         929 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[1,1]       *              1             0             1 
     2 x[1,2]       *              0             0             1 
     3 x[1,3]       *              0             0             1 
     4 x[1,4]       *              0             0             1 
     5 x[1,5]       *              0             0             1 
     6 x[1,6]       *              0             0             1 
     7 x[1,7]       *              0             0             1 
     8 x[1,8]       *              0             0             1 
     9 x[1,9]       *              0             0             1 
    10 x[1,10]      *              0             0             1 
    11 x[1,11]      *              0             0             1 
    12 x[1,12]      *              0             0             1 
    13 x[1,13]      *              0             0             1 
    14 x[1,14]      *              0             0             1 
    15 x[1,15]      *              0             0             1 
    16 x[1,16]      *              0             0             1 
    17 x[1,17]      *              0             0             1 
    18 x[1,18]      *              0             0             1 
    19 x[1,19]      *              0             0             1 
    20 x[1,20]      *              0             0             1 
    21 x[1,21]      *              0             0             1 
    22 x[1,22]      *              0             0             1 
    23 x[1,23]      *              0             0             1 
    24 x[1,24]      *              0             0             1 
    25 x[1,25]      *              0             0             1 
    26 x[1,26]      *              0             0             1 
    27 x[1,27]      *              0             0             1 
    28 x[1,28]      *              0             0             1 
    29 x[1,29]      *              0             0             1 
    30 x[1,30]      *              0             0             1 
    31 x[1,31]      *              0             0             1 
    32 x[1,32]      *              0             0             1 
    33 x[1,33]      *              0             0             1 
    34 x[1,34]      *              0             0             1 
    35 x[1,35]      *              0             0             1 
    36 x[1,36]      *              0             0             1 
    37 x[1,37]      *              0             0             1 
    38 x[1,38]      *              0             0             1 
    39 x[1,39]      *              0             0             1 
    40 x[1,40]      *              0             0             1 
    41 x[1,41]      *              0             0             1 
    42 x[1,42]      *              0             0             1 
    43 x[1,43]      *              0             0             1 
    44 x[1,44]      *              0             0             1 
    45 x[1,45]      *              0             0             1 
    46 x[1,46]      *              0             0             1 
    47 x[1,47]      *              0             0             1 
    48 x[1,48]      *              0             0             1 
    49 x[1,49]      *              0             0             1 
    50 x[1,50]      *              0             0             1 
    51 x[1,51]      *              0             0             1 
    52 x[1,52]      *              0             0             1 
    53 x[1,53]      *              0             0             1 
    54 x[1,54]      *              0             0             1 
    55 x[1,55]      *              0             0             1 
    56 x[1,56]      *              0             0             1 
    57 x[1,57]      *              0             0             1 
    58 x[1,58]      *              0             0             1 
    59 x[1,59]      *              0             0             1 
    60 x[1,60]      *              0             0             1 
    61 x[1,61]      *              0             0             1 
    62 x[1,62]      *              0             0             1 
    63 x[1,63]      *              0             0             1 
    64 x[1,64]      *              0             0             1 
    65 x[1,65]      *              0             0             1 
    66 x[1,66]      *              0             0             1 
    67 x[1,67]      *              0             0             1 
    68 x[1,68]      *              0             0             1 
    69 x[1,69]      *              0             0             1 
    70 x[1,70]      *              0             0             1 
    71 x[1,71]      *              0             0             1 
    72 x[1,72]      *              0             0             1 
    73 x[1,73]      *              0             0             1 
    74 x[1,74]      *              0             0             1 
    75 x[1,75]      *              0             0             1 
    76 x[1,76]      *              0             0             1 
    77 x[1,77]      *              0             0             1 
    78 x[1,78]      *              0             0             1 
    79 x[1,79]      *              0             0             1 
    80 x[1,80]      *              0             0             1 
    81 x[1,81]      *              0             0             1 
    82 x[1,82]      *              0             0             1 
    83 x[1,83]      *              0             0             1 
    84 x[1,84]      *              0             0             1 
    85 x[1,85]      *              0             0             1 
    86 x[1,86]      *              0             0             1 
    87 x[1,87]      *              0             0             1 
    88 x[1,88]      *              0             0             1 
    89 x[1,89]      *              0             0             1 
    90 x[1,90]      *              0             0             1 
    91 x[1,91]      *              0             0             1 
    92 x[1,92]      *              0             0             1 
    93 x[1,93]      *              0             0             1 
    94 x[1,94]      *              0             0             1 
    95 x[1,95]      *              0             0             1 
    96 x[1,96]      *              0             0             1 
    97 x[1,97]      *              0             0             1 
    98 x[1,98]      *              0             0             1 
    99 x[1,99]      *              0             0             1 
   100 x[1,100]     *              0             0             1 
   101 x[1,101]     *              0             0             1 
   102 x[1,102]     *              0             0             1 
   103 x[1,103]     *              0             0             1 
   104 x[1,104]     *              0             0             1 
   105 x[1,105]     *              0             0             1 
   106 x[1,106]     *              0             0             1 
   107 x[1,107]     *              0             0             1 
   108 x[1,108]     *              0             0             1 
   109 x[1,109]     *              0             0             1 
   110 x[1,110]     *              0             0             1 
   111 x[1,111]     *              0             0             1 
   112 x[1,112]     *              0             0             1 
   113 x[1,113]     *              0             0             1 
   114 x[1,114]     *              0             0             1 
   115 x[1,115]     *              0             0             1 
   116 x[1,116]     *              0             0             1 
   117 x[1,117]     *              0             0             1 
   118 x[1,118]     *              0             0             1 
   119 x[1,119]     *              0             0             1 
   120 x[1,120]     *              0             0             1 
   121 x[1,121]     *              0             0             1 
   122 x[1,122]     *              0             0             1 
   123 x[1,123]     *              0             0             1 
   124 x[1,124]     *              0             0             1 
   125 x[1,125]     *              0             0             1 
   126 x[1,126]     *              0             0             1 
   127 x[1,127]     *              0             0             1 
   128 x[1,128]     *              0             0             1 
   129 x[1,129]     *              0             0             1 
   130 x[1,130]     *              0             0             1 
   131 x[1,131]     *              0             0             1 
   132 x[1,132]     *              0             0             1 
   133 x[1,133]     *              0             0             1 
   134 x[1,134]     *              0             0             1 
   135 x[1,135]     *              0             0             1 
   136 x[1,136]     *              0             0             1 
   137 x[1,137]     *              0             0             1 
   138 x[1,138]     *              0             0             1 
   139 x[1,139]     *              0             0             1 
   140 x[1,140]     *              0             0             1 
   141 x[1,141]     *              0             0             1 
   142 x[1,142]     *              0             0             1 
   143 x[1,143]     *              0             0             1 
   144 x[1,144]     *              0             0             1 
   145 x[1,145]     *              0             0             1 
   146 x[1,146]     *              0             0             1 
   147 x[1,147]     *              0             0             1 
   148 x[1,148]     *              0             0             1 
   149 x[1,149]     *              0             0             1 
   150 x[1,150]     *              0             0             1 
   151 x[1,151]     *              0             0             1 
   152 x[1,152]     *              0             0             1 
   153 x[1,153]     *              0             0             1 
   154 x[1,154]     *              0             0             1 
   155 x[1,155]     *              0             0             1 
   156 x[1,156]     *              0             0             1 
   157 x[1,157]     *              0             0             1 
   158 x[1,158]     *              0             0             1 
   159 x[1,159]     *              0             0             1 
   160 x[1,160]     *              0             0             1 
   161 x[1,161]     *              0             0             1 
   162 x[1,162]     *              0             0             1 
   163 x[1,163]     *              0             0             1 
   164 x[1,164]     *              0             0             1 
   165 x[1,165]     *              0             0             1 
   166 x[1,166]     *              0             0             1 
   167 x[1,167]     *              0             0             1 
   168 x[1,168]     *              0             0             1 
   169 x[1,169]     *              0             0             1 
   170 x[1,170]     *              0             0             1 
   171 x[1,171]     *              0             0             1 
   172 x[1,172]     *              0             0             1 
   173 x[1,173]     *              0             0             1 
   174 x[1,174]     *              0             0             1 
   175 x[1,175]     *              0             0             1 
   176 x[1,176]     *              0             0             1 
   177 x[1,177]     *              0             0             1 
   178 x[1,178]     *              0             0             1 
   179 x[1,179]     *              0             0             1 
   180 x[1,180]     *              0             0             1 
   181 x[1,181]     *              0             0             1 
   182 x[1,182]     *              0             0             1 
   183 x[1,183]     *              0             0             1 
   184 x[1,184]     *              0             0             1 
   185 x[1,185]     *              0             0             1 
   186 x[1,186]     *              0             0             1 
   187 x[1,187]     *              0             0             1 
   188 x[1,188]     *              0             0             1 
   189 x[1,189]     *              0             0             1 
   190 x[1,190]     *              0             0             1 
   191 x[1,191]     *              0             0             1 
   192 x[1,192]     *              0             0             1 
   193 x[1,193]     *              0             0             1 
   194 x[1,194]     *              0             0             1 
   195 x[1,195]     *              0             0             1 
   196 x[1,196]     *              0             0             1 
   197 x[1,197]     *              0             0             1 
   198 x[1,198]     *              0             0             1 
   199 x[1,199]     *              0             0             1 
   200 x[1,200]     *              0             0             1 
   201 x[1,201]     *              0             0             1 
   202 x[1,202]     *              0             0             1 
   203 x[1,203]     *              0             0             1 
   204 x[1,204]     *              0             0             1 
   205 x[1,205]     *              0             0             1 
   206 x[1,206]     *              0             0             1 
   207 x[1,207]     *              0             0             1 
   208 x[1,208]     *              0             0             1 
   209 x[1,209]     *              0             0             1 
   210 x[1,210]     *              0             0             1 
   211 x[1,211]     *              0             0             1 
   212 x[1,212]     *              0             0             1 
   213 x[1,213]     *              0             0             1 
   214 x[1,214]     *              0             0             1 
   215 x[1,215]     *              0             0             1 
   216 x[1,216]     *              0             0             1 
   217 x[1,217]     *              0             0             1 
   218 x[1,218]     *              0             0             1 
   219 x[1,219]     *              0             0             1 
   220 x[1,220]     *              0             0             1 
   221 x[1,221]     *              0             0             1 
   222 x[1,222]     *              0             0             1 
   223 x[1,223]     *              0             0             1 
   224 x[1,224]     *              0             0             1 
   225 x[1,225]     *              0             0             1 
   226 x[1,226]     *              0             0             1 
   227 x[1,227]     *              0             0             1 
   228 x[1,228]     *              0             0             1 
   229 x[1,229]     *              0             0             1 
   230 x[1,230]     *              0             0             1 
   231 x[1,231]     *              0             0             1 
   232 x[1,232]     *              0             0             1 
   233 x[1,233]     *              0             0             1 
   234 x[1,234]     *              0             0             1 
   235 x[1,235]     *              0             0             1 
   236 x[1,236]     *              0             0             1 
   237 x[1,237]     *              0             0             1 
   238 x[1,238]     *              0             0             1 
   239 x[1,239]     *              0             0             1 
   240 x[1,240]     *              0             0             1 
   241 x[1,241]     *              0             0             1 
   242 x[1,242]     *              0             0             1 
   243 x[1,243]     *              0             0             1 
   244 x[1,244]     *              0             0             1 
   245 x[1,245]     *              0             0             1 
   246 x[1,246]     *              0             0             1 
   247 x[1,247]     *              0             0             1 
   248 x[1,248]     *              0             0             1 
   249 x[1,249]     *              0             0             1 
   250 x[1,250]     *              0             0             1 
   251 x[1,251]     *              0             0             1 
   252 x[1,252]     *              0             0             1 
   253 x[1,253]     *              0             0             1 
   254 x[1,254]     *              0             0             1 
   255 x[1,255]     *              0             0             1 
   256 x[1,256]     *              0             0             1 
   257 x[1,257]     *              0             0             1 
   258 x[1,258]     *              0             0             1 
   259 x[1,259]     *              0             0             1 
   260 x[1,260]     *              0             0             1 
   261 x[1,261]     *              0             0             1 
   262 x[1,262]     *              0             0             1 
   263 x[1,263]     *              0             0             1 
   264 x[1,264]     *              0             0             1 
   265 x[1,265]     *              0             0             1 
   266 x[1,266]     *              0             0             1 
   267 x[1,267]     *              0             0             1 
   268 x[1,268]     *              0             0             1 
   269 x[1,269]     *              0             0             1 
   270 x[1,270]     *              0             0             1 
   271 x[1,271]     *              0             0             1 
   272 x[1,272]     *              0             0             1 
   273 x[1,273]     *              0             0             1 
   274 x[1,274]     *              0             0             1 
   275 x[1,275]     *              0             0             1 
   276 x[1,276]     *              0             0             1 
   277 x[1,277]     *              0             0             1 
   278 x[1,278]     *              0             0             1 
   279 x[1,279]     *              0             0             1 
   280 x[1,280]     *              0             0             1 
   281 x[1,281]     *              0             0             1 
   282 x[1,282]     *              0             0             1 
   283 x[1,283]     *              0             0             1 
   284 x[1,284]     *              0             0             1 
   285 x[1,285]     *              0             0             1 
   286 x[1,286]     *              0             0             1 
   287 x[1,287]     *              0             0             1 
   288 x[1,288]     *              0             0             1 
   289 x[1,289]     *              0             0             1 
   290 x[1,290]     *              0             0             1 
   291 x[1,291]     *              0             0             1 
   292 x[1,292]     *              0             0             1 
   293 x[1,293]     *              0             0             1 
   294 x[1,294]     *              0             0             1 
   295 x[1,295]     *              0             0             1 
   296 x[1,296]     *              0             0             1 
   297 x[1,297]     *              0             0             1 
   298 x[1,298]     *              0             0             1 
   299 x[1,299]     *              0             0             1 
   300 x[1,300]     *              0             0             1 
   301 x[1,301]     *              0             0             1 
   302 x[1,302]     *              0             0             1 
   303 x[1,303]     *              0             0             1 
   304 x[1,304]     *              0             0             1 
   305 x[1,305]     *              0             0             1 
   306 x[1,306]     *              0             0             1 
   307 x[1,307]     *              0             0             1 
   308 x[1,308]     *              0             0             1 
   309 x[1,309]     *              0             0             1 
   310 x[1,310]     *              0             0             1 
   311 x[1,311]     *              0             0             1 
   312 x[1,312]     *              0             0             1 
   313 x[1,313]     *              0             0             1 
   314 x[1,314]     *              0             0             1 
   315 x[1,315]     *              0             0             1 
   316 x[1,316]     *              0             0             1 
   317 x[1,317]     *              0             0             1 
   318 x[1,318]     *              0             0             1 
   319 x[1,319]     *              0             0             1 
   320 x[1,320]     *              0             0             1 
   321 x[1,321]     *              0             0             1 
   322 x[1,322]     *              0             0             1 
   323 x[1,323]     *              0             0             1 
   324 x[1,324]     *              0             0             1 
   325 x[1,325]     *              0             0             1 
   326 x[1,326]     *              0             0             1 
   327 x[1,327]     *              0             0             1 
   328 x[1,328]     *              0             0             1 
   329 x[1,329]     *              0             0             1 
   330 x[1,330]     *              0             0             1 
   331 x[1,331]     *              0             0             1 
   332 x[1,332]     *              0             0             1 
   333 x[1,333]     *              0             0             1 
   334 x[1,334]     *              0             0             1 
   335 x[1,335]     *              0             0             1 
   336 x[1,336]     *              0             0             1 
   337 x[1,337]     *              0             0             1 
   338 x[1,338]     *              0             0             1 
   339 x[1,339]     *              0             0             1 
   340 x[1,340]     *              0             0             1 
   341 x[1,341]     *              0             0             1 
   342 x[1,342]     *              0             0             1 
   343 x[1,343]     *              0             0             1 
   344 x[1,344]     *              0             0             1 
   345 x[1,345]     *              0             0             1 
   346 x[1,346]     *              0             0             1 
   347 x[1,347]     *              0             0             1 
   348 x[1,348]     *              0             0             1 
   349 x[1,349]     *              0             0             1 
   350 x[1,350]     *              0             0             1 
   351 x[1,351]     *              0             0             1 
   352 x[1,352]     *              0             0             1 
   353 x[1,353]     *              0             0             1 
   354 x[1,354]     *              0             0             1 
   355 x[1,355]     *              0             0             1 
   356 x[1,356]     *              0             0             1 
